store_location,product_category,product_detail,transaction_date,day_of_month,Day_name,Month_name,time_of_day,time_bucket,number_of_sales,number_of_products,number_of_stores,revenue_per_day,day_type,spend_bucket
Astoria,Coffee,Ethiopia Lg,2023-01-01,1,Sun,Jan,16:40:18,Afternoon,1,1,1,3.5,Weekday,Low
Lower Manhattan,Tea,Serenity Green Tea Rg,2023-01-01,1,Sun,Jan,16:40:19,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Rg,2023-01-01,1,Sun,Jan,16:41:51,Afternoon,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Tea,Earl Grey Rg,2023-01-01,1,Sun,Jan,16:43:33,Afternoon,1,1,1,5,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Rg,2023-01-01,1,Sun,Jan,16:44:46,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Peppermint Rg,2023-01-01,1,Sun,Jan,16:47:05,Afternoon,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Ginger Scone,2023-01-01,1,Sun,Jan,16:47:05,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Tea,Peppermint Rg,2023-01-01,1,Sun,Jan,16:48:31,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Lg,2023-01-01,1,Sun,Jan,16:49:19,Afternoon,1,1,1,3,Weekday,Low
Lower Manhattan,Bakery,Chocolate Croissant,2023-01-01,1,Sun,Jan,16:49:19,Afternoon,1,1,1,3.75,Weekday,Low
Astoria,Tea,Traditional Blend Chai Rg,2023-01-01,1,Sun,Jan,16:49:38,Afternoon,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Tea,Lemon Grass Rg,2023-01-01,1,Sun,Jan,16:52:13,Afternoon,1,1,1,5,Weekday,Low
Lower Manhattan,Tea,Earl Grey Rg,2023-01-01,1,Sun,Jan,16:52:51,Afternoon,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,16:56:48,Afternoon,1,1,1,2,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Rg,2023-01-01,1,Sun,Jan,16:58:42,Afternoon,1,1,1,3.5,Weekday,Low
Astoria,Bakery,Hazelnut Biscotti,2023-01-01,1,Sun,Jan,16:58:42,Afternoon,1,1,1,3.25,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,17:01:03,Evening,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Tea,Earl Grey Rg,2023-01-01,1,Sun,Jan,17:01:31,Evening,1,1,1,5,Weekday,Low
Astoria,Tea,Earl Grey Rg,2023-01-01,1,Sun,Jan,17:03:21,Evening,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,17:05:44,Evening,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Lg,2023-01-01,1,Sun,Jan,17:09:18,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,17:10:34,Evening,1,1,1,3.5,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Lg,2023-01-01,1,Sun,Jan,17:10:35,Evening,1,1,1,4.5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,17:11:58,Evening,1,1,1,7.5,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Sm,2023-01-01,1,Sun,Jan,17:13:17,Evening,1,1,1,4.4,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Rg,2023-01-01,1,Sun,Jan,17:16:17,Evening,1,1,1,3.1,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,17:17:19,Evening,1,1,1,8,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Sm,2023-01-01,1,Sun,Jan,17:17:22,Evening,1,1,1,2.2,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Rg,2023-01-01,1,Sun,Jan,17:18:36,Evening,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Jamaican Coffee River Sm,2023-01-01,1,Sun,Jan,17:19:08,Evening,1,1,1,4.9,Weekday,Low
Lower Manhattan,Bakery,Croissant,2023-01-01,1,Sun,Jan,17:19:08,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Latte Rg,2023-01-01,1,Sun,Jan,17:19:11,Evening,1,1,1,8.5,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,17:19:28,Evening,1,1,1,4,Weekday,Low
Hell's Kitchen,Coffee,Ouro Brasileiro shot,2023-01-01,1,Sun,Jan,17:19:49,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Bakery,Scottish Cream Scone ,2023-01-01,1,Sun,Jan,17:19:49,Evening,1,1,1,4.5,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Rg,2023-01-01,1,Sun,Jan,17:20:02,Evening,1,1,1,5,Weekday,Low
Hell's Kitchen,Bakery,Oatmeal Scone,2023-01-01,1,Sun,Jan,17:20:02,Evening,1,1,1,3,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,17:22:36,Evening,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,English Breakfast Rg,2023-01-01,1,Sun,Jan,17:23:03,Evening,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Cappuccino Lg,2023-01-01,1,Sun,Jan,17:23:04,Evening,1,1,1,4.25,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Rg,2023-01-01,1,Sun,Jan,17:25:45,Evening,1,1,1,7,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Rg,2023-01-01,1,Sun,Jan,17:26:15,Evening,1,1,1,3.1,Weekday,Low
Hell's Kitchen,Bakery,Chocolate Chip Biscotti,2023-01-01,1,Sun,Jan,17:26:15,Evening,1,1,1,3.5,Weekday,Low
Lower Manhattan,Coffee,Espresso shot,2023-01-01,1,Sun,Jan,17:28:42,Evening,1,1,1,3,Weekday,Low
Lower Manhattan,Bakery,Cranberry Scone,2023-01-01,1,Sun,Jan,17:28:42,Evening,1,1,1,3.25,Weekday,Low
Astoria,Tea,Serenity Green Tea Rg,2023-01-01,1,Sun,Jan,17:29:25,Evening,1,1,1,2.5,Weekday,Low
Astoria,Bakery,Croissant,2023-01-01,1,Sun,Jan,17:29:25,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Rg,2023-01-01,1,Sun,Jan,17:34:47,Evening,1,1,1,5,Weekday,Low
Astoria,Tea,Serenity Green Tea Lg,2023-01-01,1,Sun,Jan,17:35:26,Evening,1,1,1,3,Weekday,Low
Astoria,Bakery,Hazelnut Biscotti,2023-01-01,1,Sun,Jan,17:35:26,Evening,1,1,1,3.25,Weekday,Low
Hell's Kitchen,Tea,Lemon Grass Rg,2023-01-01,1,Sun,Jan,17:37:26,Evening,1,1,1,2.5,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,17:40:50,Evening,1,1,1,4,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,17:41:55,Evening,1,1,1,8,Weekday,Low
Astoria,Bakery,Chocolate Croissant,2023-01-01,1,Sun,Jan,17:41:55,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Rg,2023-01-01,1,Sun,Jan,17:43:49,Evening,1,1,1,5,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,17:44:28,Evening,1,1,1,7,Weekday,Low
Astoria,Bakery,Ginger Biscotti,2023-01-01,1,Sun,Jan,17:44:28,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Sm,2023-01-01,1,Sun,Jan,17:44:48,Evening,1,1,1,2.45,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,17:45:21,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,17:46:21,Evening,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Bakery,Chocolate Chip Biscotti,2023-01-01,1,Sun,Jan,17:46:21,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,17:49:04,Evening,1,1,1,7.5,Weekday,Low
Lower Manhattan,Tea,Peppermint Lg,2023-01-01,1,Sun,Jan,17:50:19,Evening,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Latte,2023-01-01,1,Sun,Jan,17:50:30,Evening,1,1,1,7.5,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,17:51:06,Evening,1,1,1,7.5,Weekday,Low
Astoria,Tea,Spicy Eye Opener Chai Rg,2023-01-01,1,Sun,Jan,17:54:11,Evening,1,1,1,5.1,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Lg,2023-01-01,1,Sun,Jan,17:56:46,Evening,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Latte Rg,2023-01-01,1,Sun,Jan,17:58:01,Evening,1,1,1,4.25,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-01,1,Sun,Jan,17:59:44,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Bakery,Chocolate Chip Biscotti,2023-01-01,1,Sun,Jan,17:59:44,Evening,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Tea,Peppermint Lg,2023-01-01,1,Sun,Jan,18:01:08,Evening,1,1,1,6,Weekday,Low
Astoria,Tea,Traditional Blend Chai Rg,2023-01-01,1,Sun,Jan,18:02:00,Evening,1,1,1,2.5,Weekday,Low
Lower Manhattan,Tea,English Breakfast Lg,2023-01-01,1,Sun,Jan,18:02:21,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,18:03:13,Evening,1,1,1,2,Weekday,Low
Astoria,Bakery,Scottish Cream Scone ,2023-01-01,1,Sun,Jan,18:03:13,Evening,1,1,1,4.5,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,18:04:34,Evening,1,1,1,2,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Lg,2023-01-01,1,Sun,Jan,18:06:52,Evening,1,1,1,6,Weekday,Low
Astoria,Bakery,Jumbo Savory Scone,2023-01-01,1,Sun,Jan,18:06:52,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Rg,2023-01-01,1,Sun,Jan,18:07:13,Evening,1,1,1,2.5,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Sm,2023-01-01,1,Sun,Jan,18:08:53,Evening,1,1,1,4.9,Weekday,Low
Astoria,Coffee,Brazilian Sm,2023-01-01,1,Sun,Jan,18:12:37,Evening,1,1,1,4.4,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Rg,2023-01-01,1,Sun,Jan,18:13:32,Evening,1,1,1,5,Weekday,Low
Hell's Kitchen,Tea,Spicy Eye Opener Chai Lg,2023-01-01,1,Sun,Jan,18:13:41,Evening,1,1,1,6.2,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Rg,2023-01-01,1,Sun,Jan,18:14:28,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,18:17:09,Evening,1,1,1,7.5,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Lg,2023-01-01,1,Sun,Jan,18:18:10,Evening,1,1,1,4.5,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Rg,2023-01-01,1,Sun,Jan,18:19:45,Evening,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Chocolate Chip Biscotti,2023-01-01,1,Sun,Jan,18:19:45,Evening,1,1,1,3.5,Weekday,Low
Astoria,Tea,Serenity Green Tea Rg,2023-01-01,1,Sun,Jan,18:21:22,Evening,1,1,1,2.5,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-01,1,Sun,Jan,18:22:12,Evening,1,1,1,9.5,Weekday,Low
Lower Manhattan,Coffee,Espresso shot,2023-01-01,1,Sun,Jan,18:22:48,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Ethiopia Rg,2023-01-01,1,Sun,Jan,18:22:53,Evening,1,1,1,3,Weekday,Low
Astoria,Bakery,Jumbo Savory Scone,2023-01-01,1,Sun,Jan,18:22:53,Evening,1,1,1,3.75,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Lg,2023-01-01,1,Sun,Jan,18:23:34,Evening,1,1,1,6,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-01,1,Sun,Jan,18:25:51,Evening,1,1,1,4.75,Weekday,Low
Hell's Kitchen,Tea,Lemon Grass Lg,2023-01-01,1,Sun,Jan,18:25:57,Evening,1,1,1,3,Weekday,Low
Lower Manhattan,Tea,Morning Sunrise Chai Rg,2023-01-01,1,Sun,Jan,18:27:08,Evening,1,1,1,5,Weekday,Low
Hell's Kitchen,Tea,Peppermint Rg,2023-01-01,1,Sun,Jan,18:29:34,Evening,1,1,1,5,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,18:30:05,Evening,1,1,1,8,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,18:34:56,Evening,1,1,1,7.5,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Sm,2023-01-01,1,Sun,Jan,18:39:29,Evening,1,1,1,2,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-01,1,Sun,Jan,18:40:29,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Lg,2023-01-01,1,Sun,Jan,18:41:13,Evening,1,1,1,3,Weekday,Low
Hell's Kitchen,Tea,English Breakfast Lg,2023-01-01,1,Sun,Jan,18:41:28,Evening,1,1,1,6,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,18:42:04,Evening,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Rg,2023-01-01,1,Sun,Jan,18:42:16,Evening,1,1,1,2.5,Weekday,Low
Astoria,Tea,Spicy Eye Opener Chai Lg,2023-01-01,1,Sun,Jan,18:43:19,Evening,1,1,1,3.1,Weekday,Low
Astoria,Coffee,Brazilian Sm,2023-01-01,1,Sun,Jan,18:43:42,Evening,1,1,1,2.2,Weekday,Low
Astoria,Coffee,Latte,2023-01-01,1,Sun,Jan,18:45:11,Evening,1,1,1,7.5,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,18:49:48,Evening,1,1,1,3.5,Weekday,Low
Astoria,Coffee,Our Old Time Diner Blend Lg,2023-01-01,1,Sun,Jan,18:51:23,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Columbian Medium Roast Sm,2023-01-01,1,Sun,Jan,18:51:41,Evening,1,1,1,2,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Sm,2023-01-01,1,Sun,Jan,18:52:18,Evening,1,1,1,4,Weekday,Low
Astoria,Drinking Chocolate,Dark chocolate Lg,2023-01-01,1,Sun,Jan,18:52:57,Evening,1,1,1,9,Weekday,Low
Astoria,Tea,Spicy Eye Opener Chai Rg,2023-01-01,1,Sun,Jan,18:55:19,Evening,1,1,1,5.1,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-01,1,Sun,Jan,18:56:24,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Latte Rg,2023-01-01,1,Sun,Jan,18:56:35,Evening,1,1,1,8.5,Weekday,Low
Hell's Kitchen,Bakery,Almond Croissant,2023-01-01,1,Sun,Jan,18:56:35,Evening,1,1,1,3.75,Weekday,Low
Astoria,Tea,Lemon Grass Lg,2023-01-01,1,Sun,Jan,19:00:27,Evening,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Espresso shot,2023-01-01,1,Sun,Jan,19:02:52,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Latte,2023-01-01,1,Sun,Jan,19:06:58,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Our Old Time Diner Blend Lg,2023-01-01,1,Sun,Jan,19:07:26,Evening,1,1,1,6,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,19:07:40,Evening,1,1,1,4,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,19:08:11,Evening,1,1,1,7,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,19:08:56,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Cappuccino Lg,2023-01-01,1,Sun,Jan,19:09:54,Evening,1,1,1,4.25,Weekday,Low
Astoria,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,19:10:16,Evening,1,1,1,7,Weekday,Low
Hell's Kitchen,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,19:10:53,Evening,1,1,1,8,Weekday,Low
Astoria,Coffee,Cappuccino,2023-01-01,1,Sun,Jan,19:12:49,Evening,1,1,1,7.5,Weekday,Low
Astoria,Coffee,Ethiopia Rg,2023-01-01,1,Sun,Jan,19:14:09,Evening,1,1,1,6,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,19:15:15,Evening,1,1,1,4,Weekday,Low
Hell's Kitchen,Tea,English Breakfast Lg,2023-01-01,1,Sun,Jan,19:21:35,Evening,1,1,1,3,Weekday,Low
Hell's Kitchen,Coffee,Cappuccino,2023-01-01,1,Sun,Jan,19:22:39,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Tea,Serenity Green Tea Rg,2023-01-01,1,Sun,Jan,19:24:18,Evening,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Bakery,Oatmeal Scone,2023-01-01,1,Sun,Jan,19:24:18,Evening,1,1,1,3,Weekday,Low
Astoria,Tea,Peppermint Rg,2023-01-01,1,Sun,Jan,19:29:01,Evening,1,1,1,5,Weekday,Low
Astoria,Coffee,Latte,2023-01-01,1,Sun,Jan,19:29:07,Evening,1,1,1,3.75,Weekday,Low
Astoria,Tea,Earl Grey Lg,2023-01-01,1,Sun,Jan,19:30:55,Evening,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Lemon Grass Lg,2023-01-01,1,Sun,Jan,19:34:03,Evening,1,1,1,3,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-01,1,Sun,Jan,19:34:39,Evening,1,1,1,9.5,Weekday,Low
Astoria,Coffee,Cappuccino,2023-01-01,1,Sun,Jan,19:34:48,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Lg,2023-01-01,1,Sun,Jan,19:35:55,Evening,1,1,1,7,Weekday,Low
Astoria,Drinking Chocolate,Sustainably Grown Organic Rg,2023-01-01,1,Sun,Jan,19:37:51,Evening,1,1,1,3.75,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,19:38:46,Evening,1,1,1,8,Weekday,Low
Astoria,Tea,Serenity Green Tea Lg,2023-01-01,1,Sun,Jan,19:39:00,Evening,1,1,1,6,Weekday,Low
Astoria,Coffee,Espresso shot,2023-01-01,1,Sun,Jan,19:39:32,Evening,1,1,1,3,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Rg,2023-01-01,1,Sun,Jan,19:43:29,Evening,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-01,1,Sun,Jan,19:44:41,Evening,1,1,1,4.75,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Rg,2023-01-01,1,Sun,Jan,19:45:28,Evening,1,1,1,3,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Lg,2023-01-01,1,Sun,Jan,19:49:37,Evening,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Rg,2023-01-01,1,Sun,Jan,19:52:47,Evening,1,1,1,3,Weekday,Low
Astoria,Coffee,Jamaican Coffee River Rg,2023-01-01,1,Sun,Jan,19:57:56,Evening,1,1,1,3.1,Weekday,Low
Astoria,Tea,Morning Sunrise Chai Lg,2023-01-01,1,Sun,Jan,19:58:29,Evening,1,1,1,4,Weekday,Low
Astoria,Coffee,Latte Rg,2023-01-01,1,Sun,Jan,19:58:52,Evening,1,1,1,4.25,Weekday,Low
Lower Manhattan,Coffee,Ouro Brasileiro shot,2023-01-02,2,Mon,Jan,07:01:59,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Tea,Earl Grey Lg,2023-01-02,2,Mon,Jan,07:12:05,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Sm,2023-01-02,2,Mon,Jan,07:16:35,Early,1,1,1,4,Weekday,Low
Lower Manhattan,Tea,Spicy Eye Opener Chai Lg,2023-01-02,2,Mon,Jan,07:16:46,Early,1,1,1,3.1,Weekday,Low
Lower Manhattan,Bakery,Cranberry Scone,2023-01-02,2,Mon,Jan,07:16:46,Early,1,1,1,3.25,Weekday,Low
Lower Manhattan,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,07:22:08,Early,1,1,1,9.5,Weekday,Low
Lower Manhattan,Tea,Lemon Grass Rg,2023-01-02,2,Mon,Jan,07:22:45,Early,1,1,1,2.5,Weekday,Low
Lower Manhattan,Coffee,Our Old Time Diner Blend Lg,2023-01-02,2,Mon,Jan,07:25:59,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,07:35:10,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Cappuccino Lg,2023-01-02,2,Mon,Jan,07:48:26,Early,1,1,1,4.25,Weekday,Low
Lower Manhattan,Bakery,Croissant,2023-01-02,2,Mon,Jan,07:48:26,Early,1,1,1,3.5,Weekday,Low
Lower Manhattan,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,07:53:48,Early,1,1,1,7,Weekday,Low
Lower Manhattan,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,07:59:47,Early,1,1,1,2.5,Weekday,Low
Lower Manhattan,Bakery,Croissant,2023-01-02,2,Mon,Jan,07:59:47,Early,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,08:03:47,Early,1,1,1,6,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Sm,2023-01-02,2,Mon,Jan,08:04:06,Early,1,1,1,4.4,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,08:04:55,Early,1,1,1,2.2,Weekday,Low
Lower Manhattan,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,08:04:59,Early,1,1,1,4.75,Weekday,Low
Lower Manhattan,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,08:09:46,Early,1,1,1,2.5,Weekday,Low
Lower Manhattan,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,08:09:51,Early,1,1,1,4.75,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,08:11:11,Early,1,1,1,9.5,Weekday,Low
Hell's Kitchen,Bakery,Ginger Biscotti,2023-01-02,2,Mon,Jan,08:11:11,Early,1,1,1,3.5,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Lg,2023-01-02,2,Mon,Jan,08:13:24,Early,1,1,1,3.5,Weekday,Low
Lower Manhattan,Tea,Morning Sunrise Chai Lg,2023-01-02,2,Mon,Jan,08:14:13,Early,1,1,1,4,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Lg,2023-01-02,2,Mon,Jan,08:15:07,Early,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Coffee,Columbian Medium Roast Lg,2023-01-02,2,Mon,Jan,08:15:10,Early,1,1,1,6,Weekday,Low
Hell's Kitchen,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,08:17:28,Early,1,1,1,2.5,Weekday,Low
Lower Manhattan,Tea,Peppermint Rg,2023-01-02,2,Mon,Jan,08:20:38,Early,1,1,1,5,Weekday,Low
Hell's Kitchen,Coffee,Latte,2023-01-02,2,Mon,Jan,08:21:32,Early,1,1,1,7.5,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Rg,2023-01-02,2,Mon,Jan,08:23:15,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,08:25:22,Early,1,1,1,2.2,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Sm,2023-01-02,2,Mon,Jan,08:26:13,Early,1,1,1,4,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Sm,2023-01-02,2,Mon,Jan,08:26:21,Early,1,1,1,4.4,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Rg,2023-01-02,2,Mon,Jan,08:30:10,Early,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Coffee,Jamaican Coffee River Rg,2023-01-02,2,Mon,Jan,08:31:35,Early,1,1,1,3.1,Weekday,Low
Hell's Kitchen,Coffee,Brazilian Sm,2023-01-02,2,Mon,Jan,08:34:25,Early,1,1,1,4.4,Weekday,Low
Hell's Kitchen,Tea,English Breakfast Rg,2023-01-02,2,Mon,Jan,08:34:30,Early,1,1,1,2.5,Weekday,Low
Hell's Kitchen,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,08:43:50,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Rg,2023-01-02,2,Mon,Jan,08:51:31,Early,1,1,1,6,Weekday,Low
Lower Manhattan,Coffee,Columbian Medium Roast Sm,2023-01-02,2,Mon,Jan,08:55:40,Early,1,1,1,2,Weekday,Low
Hell's Kitchen,Coffee,Latte Rg,2023-01-02,2,Mon,Jan,09:00:14,Early,1,1,1,4.25,Weekday,Low
Hell's Kitchen,Tea,Traditional Blend Chai Lg,2023-01-02,2,Mon,Jan,09:01:24,Early,1,1,1,3,Weekday,Low
Lower Manhattan,Coffee,Ethiopia Lg,2023-01-02,2,Mon,Jan,09:06:29,Early,1,1,1,3.5,Weekday,Low
Lower Manhattan,Coffee,Espresso shot,2023-01-02,2,Mon,Jan,09:07:31,Early,1,1,1,6,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Dark chocolate Lg,2023-01-02,2,Mon,Jan,09:11:10,Early,1,1,1,4.5,Weekday,Low
Hell's Kitchen,Bakery,Jumbo Savory Scone,2023-01-02,2,Mon,Jan,09:11:10,Early,1,1,1,3.75,Weekday,Low
Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Lg,2023-01-02,2,Mon,Jan,09:11:45,Early,1,1,1,4.75,Weekday,Low
